Reach,Ingoings,Outgoings,Split Ratio,P_0,P_1,P_2,P_3,P_4,N_0,N_1,N_2,N_3,N_4,BMPs
539,,347,,0.328103579,0.306581678,0.259231771,0.488152386,0.205589931,4.294195513,4.252107521,3.308371178,5.968591948,3.039490779, BMP26_539 BMP27_539 BMP28_539 BMP29_539 BMP30_539 BMP31_539 BMP32_539 BMP33_539 BMP34_539
540,,5,,0.157972391,0.149672954,0.157567856,0.776947694,0.120547368,3.233694126,2.014645659,1.771971836,8.291774666,1.208372829, BMP39_540 BMP40_540 BMP41_540 BMP42_540 BMP43_540
541,,5,,0.27503183,0.138286553,0.351505932,0.322463196,0.277293301,3.599324292,1.954463495,4.141059622,3.902138689,3.547814802,
542,,467,,0.037559863,0.027156224,0.142027508,0.115913589,0.046910218,0.875854314,0.561805646,2.491699677,2.146685829,0.923950044,
543,,86,,0.599744146,0.03730676,0.406057038,0.478647481,0.138650825,3.766642115,0.313937776,2.736235933,4.013319089,0.921082353, BMP26_543 BMP27_543 BMP28_543 BMP29_543 BMP30_543 BMP31_543 BMP32_543 BMP33_543 BMP34_543
544,545,2,,0.030836758,0.022629073,0.094395861,0.088259701,0.036294015,0.55583595,0.348656363,1.102886371,1.460419352,0.49106688,
545,,544,,0.057212697,0.039219491,0.209549623,0.190698996,0.071121601,1.066332868,0.571470397,2.663855995,3.38276511,0.959884725,
546,,466,,0.077504843,0.056144983,0.241285332,0.216399737,0.089143187,1.700465742,1.136354378,4.452248808,3.956010714,1.724467696,
547,,85,,0.322403587,0.033055052,0.223706611,0.262325036,0.084701086,1.973042911,0.255300649,1.610272694,2.441849431,0.573767626, BMP35_547 BMP36_547 BMP37_547 BMP38_547
548,,2,,0.493116998,0.345776564,1.505073328,1.367563727,0.62369891,11.22875281,8.895467594,21.67220136,21.35391759,10.63243977,
549,,2,,0.029319957,0.021194316,0.092784682,0.08523144,0.035325532,0.963431123,0.773786578,1.946136997,1.904984895,0.902372201,
550,,2,,0.663686361,0.076609655,0.450280794,0.535815974,0.175525441,5.255104345,0.74311535,4.007785103,4.89805102,1.541856012, BMP73_550 BMP74_550 BMP75_550 BMP76_550 BMP77_550 BMP78_550 BMP79_550 BMP80_550
551,,2,,0.603342119,0.062640313,0.457426062,0.5249426,0.170254315,2.273729191,0.344313619,2.471427285,5.764602478,0.869553555,
552,,2,,0.534196581,0.066937999,0.392344814,0.460606626,0.158972856,2.226392435,0.340308163,1.852220109,3.454150499,0.661762895,
553,,2,,0.03894011,0.017596283,0.172637041,0.178050548,0.210874582,0.290193878,0.110750351,1.16079722,1.400798026,1.183146314, BMP35_553 BMP36_553 BMP37_553 BMP38_553
554,,2,,0.273963404,0.206407184,0.663162003,0.645073742,0.377913908,5.734680123,4.030431839,8.093040118,7.885853741,5.858549051,
555,,2,,2.891507764,1.411994749,3.950182495,4.872875642,2.664869896,34.81292103,17.84695856,40.23571881,54.14904527,29.92114219,
